enterprise_id,month,min_balance,obligation_estimate,stressed
ENT0001,2024-07,6627.2,24539.39,1
ENT0001,2024-08,24837.75,24539.39,0
ENT0001,2024-09,43391.15,24539.39,0
ENT0001,2024-10,49273.36,24539.39,0
ENT0001,2024-11,63949.2,24539.39,0
ENT0001,2024-12,81225.57,24539.39,0
ENT0001,2025-01,97699.18,24539.39,0
ENT0001,2025-02,108897.42,24539.39,0
ENT0001,2025-03,125225.71,24539.39,0
ENT0001,2025-04,137183.2,24539.39,0
ENT0001,2025-05,126913.28,24539.39,0
ENT0001,2025-06,125593.03,24539.39,0
ENT0001,2025-07,129082.07,24539.39,0
ENT0001,2025-08,147131.7,24539.39,0
ENT0001,2025-09,168492.72,24539.39,0
ENT0001,2025-10,189562.41,24539.39,0
ENT0001,2025-11,213970.1,24539.39,0
ENT0001,2025-12,232525.33,24539.39,0
ENT0001,2026-01,253484.72,24539.39,0
ENT0001,2026-02,276899.26,24539.39,0
ENT0001,2026-03,301433.75,24539.39,0
ENT0001,2026-04,319076.53,24539.39,0
ENT0001,2026-05,304443.38,24539.39,0
ENT0001,2026-06,302199.87,24539.39,0
ENT0002,2024-07,12240.73,8894.6,0
ENT0002,2024-08,20208.28,8894.6,0
ENT0002,2024-09,25838.32,8894.6,0
ENT0002,2024-10,30608.46,8894.6,0
ENT0002,2024-11,38147.7,8894.6,0
ENT0002,2024-12,45504.28,8894.6,0
ENT0002,2025-01,53260.24,8894.6,0
ENT0002,2025-02,58692.06,8894.6,0
ENT0002,2025-03,54938.96,8894.6,0
ENT0002,2025-04,46014.54,8894.6,0
ENT0002,2025-05,35929.18,8894.6,0
ENT0002,2025-06,30575.39,8894.6,0
ENT0002,2025-07,32935.57,8894.6,0
ENT0002,2025-08,40727.78,8894.6,0
ENT0002,2025-09,49270.06,8894.6,0
ENT0002,2025-10,58323.25,8894.6,0
ENT0002,2025-11,68176.97,8894.6,0
ENT0002,2025-12,74284.21,8894.6,0
ENT0002,2026-01,84586.54,8894.6,0
ENT0002,2026-02,93948.15,8894.6,0
ENT0002,2026-03,103107.6,8894.6,0
ENT0002,2026-04,111012.88,8894.6,0
ENT0002,2026-05,105551.22,8894.6,0
ENT0002,2026-06,103611.21,8894.6,0
ENT0003,2024-07,8153.14,18968.74,1
ENT0003,2024-08,18334.15,18968.74,0
ENT0003,2024-09,27900.94,18968.74,0
ENT0003,2024-10,33222.08,18968.74,0
ENT0003,2024-11,46150.24,18968.74,0
ENT0003,2024-12,56555.19,18968.74,0
ENT0003,2025-01,68164.39,18968.74,0
ENT0003,2025-02,78092.51,18968.74,0
ENT0003,2025-03,87983.37,18968.74,0
ENT0003,2025-04,94708.3,18968.74,0
ENT0003,2025-05,86763.41,18968.74,0
ENT0003,2025-06,82454.73,18968.74,0
ENT0003,2025-07,86015.58,18968.74,0
ENT0003,2025-08,96836.38,18968.74,0
ENT0003,2025-09,110139.61,18968.74,0
ENT0003,2025-10,121432.74,18968.74,0
ENT0003,2025-11,136537.01,18968.74,0
ENT0003,2025-12,146854.82,18968.74,0
ENT0003,2026-01,162029.17,18968.74,0
ENT0003,2026-02,176575.43,18968.74,0
ENT0003,2026-03,189120.15,18968.74,0
ENT0003,2026-04,197533.36,18968.74,0
ENT0003,2026-05,185679.09,18968.74,0
ENT0003,2026-06,180488.98,18968.74,0
ENT0004,2024-07,9934.86,17553.57,0
ENT0004,2024-08,19795.15,17553.57,0
ENT0004,2024-09,30257.4,17553.57,0
ENT0004,2024-10,41007.09,17553.57,0
ENT0004,2024-11,57755.93,17553.57,0
ENT0004,2024-12,70943.07,17553.57,0
ENT0004,2025-01,86903.97,17553.57,0
ENT0004,2025-02,101185.01,17553.57,0
ENT0004,2025-03,112568.4,17553.57,0
ENT0004,2025-04,123105.86,17553.57,0
ENT0004,2025-05,115849.76,17553.57,0
ENT0004,2025-06,114002.73,17553.57,0
ENT0004,2025-07,119123.85,17553.57,0
ENT0004,2025-08,133080.45,17553.57,0
ENT0004,2025-09,149695.38,17553.57,0
ENT0004,2025-10,163174.08,17553.57,0
ENT0004,2025-11,181981.75,17553.57,0
ENT0004,2025-12,195360.39,17553.57,0
ENT0004,2026-01,214578.28,17553.57,0
ENT0004,2026-02,232839.28,17553.57,0
ENT0004,2026-03,250986.11,17553.57,0
ENT0004,2026-04,268139.69,17553.57,0
